BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
SNDX;MOEXBMI;05.01.2015;������ �������� �����;������ �������� �������� �����;1014,13;985,57;1016,39;982,68;15392407034;;;2;6774301016863,67;RUB;6679906582,5703;3;;05.01.2015;
SNDX;MOEXBMI;06.01.2015;������ �������� �����;������ �������� �������� �����;1045,59;1013,94;1046,06;1010,51;21366805957;;;2;6984464636944,87;RUB;6679906582,5703;3;;06.01.2015;
SNDX;MOEXBMI;08.01.2015;������ �������� �����;������ �������� �������� �����;1092,39;1046,55;1104,51;1046,42;35646157557;;;2;7297076149096,82;RUB;6679906582,5703;3;;08.01.2015;
SNDX;MOEXBMI;09.01.2015;������ �������� �����;������ �������� �������� �����;1069,98;1092,55;1099,8;1056,61;27305255882;;;2;7147357313152,07;RUB;6679906582,5703;3;;09.01.2015;
SNDX;MOEXBMI;12.01.2015;������ �������� �����;������ �������� �������� �����;1068,32;1069,89;1083,46;1061,59;23490856101;;;2;7136286933884,35;RUB;6679906582,5703;3;;12.01.2015;
SNDX;MOEXBMI;13.01.2015;������ �������� �����;������ �������� �������� �����;1082,07;1068,31;1089,37;1058,78;33256159880;;;2;7228154628613,82;RUB;6679906582,5703;3;;13.01.2015;
SNDX;MOEXBMI;14.01.2015;������ �������� �����;������ �������� �������� �����;1096,94;1081,08;1100,87;1076,31;32216175015;;;2;7327438622093,67;RUB;6679906582,5703;3;;14.01.2015;
SNDX;MOEXBMI;15.01.2015;������ �������� �����;������ �������� �������� �����;1103,03;1098,67;1119,14;1097,59;38889209687;;;2;7368153795620,65;RUB;6679906582,5703;3;;15.01.2015;
SNDX;MOEXBMI;16.01.2015;������ �������� �����;������ �������� �������� �����;1122,69;1103,03;1124,51;1094,56;30234982387;;;2;7499474192358,72;RUB;6679906582,5703;3;;16.01.2015;
SNDX;MOEXBMI;19.01.2015;������ �������� �����;������ �������� �������� �����;1112,3;1122,07;1147,93;1109,85;37336179559;;;2;7430046613729,11;RUB;6679906582,5703;3;;19.01.2015;
SNDX;MOEXBMI;20.01.2015;������ �������� �����;������ �������� �������� �����;1108,56;1112,34;1125,24;1102,18;32063500631;;;2;7405074302380,6;RUB;6679906582,5703;3;;20.01.2015;
SNDX;MOEXBMI;21.01.2015;������ �������� �����;������ �������� �������� �����;1141,52;1108,3;1142,36;1108,3;31757348141;;;2;7625217806817,55;RUB;6679906582,5703;3;;21.01.2015;
SNDX;MOEXBMI;22.01.2015;������ �������� �����;������ �������� �������� �����;1175,37;1141,87;1182,17;1141,84;50763397989;;;2;7851375944928,59;RUB;6679906582,5703;3;;22.01.2015;
SNDX;MOEXBMI;23.01.2015;������ �������� �����;������ �������� �������� �����;1178,87;1176,36;1199,05;1172,14;44626058796;;;2;7874726968075,75;RUB;6679906582,5703;3;;23.01.2015;
SNDX;MOEXBMI;26.01.2015;������ �������� �����;������ �������� �������� �����;1158,09;1177,78;1177,83;1143,89;37127092530;;;2;7735965430064,62;RUB;6679906582,5703;3;;26.01.2015;
SNDX;MOEXBMI;27.01.2015;������ �������� �����;������ �������� �������� �����;1180,17;1158,08;1185,43;1138,4;44775096390;;;2;7883401366556,63;RUB;6679906582,5703;3;;27.01.2015;
SNDX;MOEXBMI;28.01.2015;������ �������� �����;������ �������� �������� �����;1161,89;1181,13;1202,82;1158,89;43343728353;;;2;7761300982568,25;RUB;6679906582,5703;3;;28.01.2015;
SNDX;MOEXBMI;29.01.2015;������ �������� �����;������ �������� �������� �����;1156,58;1161,47;1181,65;1156,58;40188253706;;;2;7725839082426,37;RUB;6679906582,5703;3;;29.01.2015;
SNDX;MOEXBMI;30.01.2015;������ �������� �����;������ �������� �������� �����;1162,52;1157,22;1174,15;1151,11;44768664073;;;2;7765511421900,35;RUB;6679906582,5703;3;;30.01.2015;
SNDX;MOEXBMI;02.02.2015;������ �������� �����;������ �������� �������� �����;1146,62;1162,55;1173,89;1140,43;43759913005;;;2;7659312714139,83;RUB;6679906582,5703;3;;02.02.2015;
SNDX;MOEXBMI;03.02.2015;������ �������� �����;������ �������� �������� �����;1166,9;1147,55;1176,11;1147,55;37235631756;;;2;7794810137348,3;RUB;6679906582,5703;3;;03.02.2015;
SNDX;MOEXBMI;04.02.2015;������ �������� �����;������ �������� �������� �����;1168,17;1167,7;1174,37;1159,22;28788208969;;;2;7803258067219,7;RUB;6679906582,5703;3;;04.02.2015;
