BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
RTSI;RUABITR;05.01.2015;ABI TR;����������� ������ ��������� � ���������� �����;112,01;112,01;112,01;112,01;3559143,65;1286;14,15;2;2621933301000;RUB;;3;;05.01.2015;
RTSI;RUABITR;06.01.2015;ABI TR;����������� ������ ��������� � ���������� �����;111,81;111,81;111,81;111,81;180777175,99;1282;14,24;2;2617234568000;RUB;;3;;06.01.2015;
RTSI;RUABITR;08.01.2015;ABI TR;����������� ������ ��������� � ���������� �����;111,19;111,19;111,19;111,19;4726802,62;1262;14,35;2;2602717387000;RUB;;3;;08.01.2015;
RTSI;RUABITR;09.01.2015;ABI TR;����������� ������ ��������� � ���������� �����;111,92;111,92;111,92;111,92;4964359,53;1273;14,26;2;2619094297000;RUB;;3;;09.01.2015;
RTSI;RUABITR;12.01.2015;ABI TR;����������� ������ ��������� � ���������� �����;109,16;109,16;109,16;109,16;2052682420,01;1252;15,06;2;2554590266000;RUB;;3;;12.01.2015;
RTSI;RUABITR;13.01.2015;ABI TR;����������� ������ ��������� � ���������� �����;107,25;107,25;107,25;107,25;807920104,96;1230;15,63;2;2509142868000;RUB;;3;;13.01.2015;
RTSI;RUABITR;14.01.2015;ABI TR;����������� ������ ��������� � ���������� �����;107,4;107,4;107,4;107,4;1474150140,07;1228;15,62;2;2512517984000;RUB;;3;;14.01.2015;
RTSI;RUABITR;15.01.2015;ABI TR;����������� ������ ��������� � ���������� �����;109,78;109,78;109,78;109,78;1169270682,11;1256;15,03;2;2568122509000;RUB;;3;;15.01.2015;
RTSI;RUABITR;16.01.2015;ABI TR;����������� ������ ��������� � ���������� �����;110,81;110,81;110,81;110,81;998382860,09;1264;14,78;2;2592136145000;RUB;;3;;16.01.2015;
RTSI;RUABITR;19.01.2015;ABI TR;����������� ������ ��������� � ���������� �����;110,78;110,78;110,78;110,78;1653841103,84;1262;14,94;2;2591300396000;RUB;;3;;19.01.2015;
RTSI;RUABITR;20.01.2015;ABI TR;����������� ������ ��������� � ���������� �����;110,96;110,96;110,96;110,96;748345783,38;1261;14,89;2;2594883930000;RUB;;3;;20.01.2015;
RTSI;RUABITR;21.01.2015;ABI TR;����������� ������ ��������� � ���������� �����;110,72;110,72;110,72;110,72;2549582221,94;1261;15;2;2588878610000;RUB;;3;;21.01.2015;
RTSI;RUABITR;22.01.2015;ABI TR;����������� ������ ��������� � ���������� �����;111,1;111,1;111,1;111,1;1416500357,37;1236;14,92;2;2683355258000;RUB;;3;;22.01.2015;
RTSI;RUABITR;23.01.2015;ABI TR;����������� ������ ��������� � ���������� �����;112,09;112,09;112,09;112,09;1247510346,97;1240;14,65;2;2707183730000;RUB;;3;;23.01.2015;
RTSI;RUABITR;26.01.2015;ABI TR;����������� ������ ��������� � ���������� �����;110,92;110,92;110,92;110,92;1515357040,75;1230;15,11;2;2678768315000;RUB;;3;;26.01.2015;
RTSI;RUABITR;27.01.2015;ABI TR;����������� ������ ��������� � ���������� �����;110,68;110,68;110,68;110,68;1012890510,34;1225;15,19;2;2673091127000;RUB;;3;;27.01.2015;
RTSI;RUABITR;28.01.2015;ABI TR;����������� ������ ��������� � ���������� �����;111,21;111,21;111,21;111,21;854590215,79;1226;14,98;2;2685533151000;RUB;;3;;28.01.2015;
RTSI;RUABITR;29.01.2015;ABI TR;����������� ������ ��������� � ���������� �����;110,7;110,7;110,7;110,7;2058669707,81;1219;15,1;2;2667535350000;RUB;;3;;29.01.2015;
RTSI;RUABITR;30.01.2015;ABI TR;����������� ������ ��������� � ���������� �����;112,16;112,16;112,16;112,16;1562307104,71;1232;14,72;2;2702674393000;RUB;;3;;30.01.2015;
RTSI;RUABITR;02.02.2015;ABI TR;����������� ������ ��������� � ���������� �����;113,17;113,17;113,17;113,17;1080604723,03;1240;14,47;2;2727107593000;RUB;;3;;02.02.2015;
RTSI;RUABITR;03.02.2015;ABI TR;����������� ������ ��������� � ���������� �����;114,43;114,43;114,43;114,43;1128987601,22;1242;14;2;2757418873000;RUB;;3;;03.02.2015;
