BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
RTSI;RUGBITR10Y;05.01.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;257,27;257,27;257,27;257,27;97800,61;2340;13,52;2;703330210000;RUB;;3;;05.01.2015;
RTSI;RUGBITR10Y;06.01.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;252,45;252,45;252,45;252,45;176060742,48;2337;13,88;2;690147600000;RUB;;3;;06.01.2015;
RTSI;RUGBITR10Y;08.01.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;248,54;248,54;248,54;248,54;3694550,17;2289;14,13;2;679448050000;RUB;;3;;08.01.2015;
RTSI;RUGBITR10Y;09.01.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;250,85;250,85;250,85;250,85;342958,86;2313;14;2;685761100000;RUB;;3;;09.01.2015;
RTSI;RUGBITR10Y;12.01.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;244,72;244,72;244,72;244,72;294484467,8;2286;14,49;2;668992150000;RUB;;3;;12.01.2015;
RTSI;RUGBITR10Y;13.01.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;234,08;234,08;234,08;234,08;317462682,06;2242;15,35;2;639913100000;RUB;;3;;13.01.2015;
RTSI;RUGBITR10Y;14.01.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;234,09;234,09;234,09;234,09;661496041,22;2236;15,35;2;639931550000;RUB;;3;;14.01.2015;
RTSI;RUGBITR10Y;15.01.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;248,63;248,63;248,63;248,63;149746584,75;2292;14,17;2;679680650000;RUB;;3;;15.01.2015;
RTSI;RUGBITR10Y;16.01.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;253,57;253,57;253,57;253,57;338864490,56;2306;13,84;2;693183525000;RUB;;3;;16.01.2015;
RTSI;RUGBITR10Y;19.01.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;253,46;253,46;253,46;253,46;329482659,48;2292;13,85;2;692895700000;RUB;;3;;19.01.2015;
RTSI;RUGBITR10Y;20.01.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;252,68;252,68;252,68;252,68;469686892,03;2294;13,92;2;690766350000;RUB;;3;;20.01.2015;
RTSI;RUGBITR10Y;21.01.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;253,1;253,1;253,1;253,1;1650243881,46;2289;13,89;2;691910450000;RUB;;3;;21.01.2015;
RTSI;RUGBITR10Y;22.01.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;253,75;253,75;253,75;253,75;425428947,74;2294;13,86;2;693698750000;RUB;;3;;22.01.2015;
RTSI;RUGBITR10Y;23.01.2015;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;257,48;257,48;257,48;257,48;318541696,93;2300;13,57;2;703901900000;RUB;;3;;23.01.2015;
