BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
SNDX;RGBITR;05.01.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;277,04;278,62;279,33;276,99;3308545;;14,07;2;;RUB;;3;;05.01.2015;
SNDX;RGBITR;06.01.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;275,98;278,01;278,5;275,13;180605223;;14,57;2;;RUB;;3;;06.01.2015;
SNDX;RGBITR;08.01.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;273,97;275,09;275,8;273,96;4674350;;14,5;2;;RUB;;3;;08.01.2015;
SNDX;RGBITR;09.01.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;276,01;273,86;276,89;273,86;4903113;;14,2;2;;RUB;;3;;09.01.2015;
SNDX;RGBITR;12.01.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;268,9;276,28;278,38;268,9;1321727028;;15,8;2;;RUB;;3;;12.01.2015;
SNDX;RGBITR;13.01.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;263,03;268,67;268,67;262,92;753276003;;16,3;2;;RUB;;3;;13.01.2015;
SNDX;RGBITR;14.01.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;263,92;263,25;263,92;262,45;1408509858;;16,31;2;;RUB;;3;;14.01.2015;
SNDX;RGBITR;15.01.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;271,56;264,1;271,93;264,1;554609825;;15,1;2;;RUB;;3;;15.01.2015;
SNDX;RGBITR;16.01.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;274,66;271,77;274,94;270,18;743829995;;14,46;2;;RUB;;3;;16.01.2015;
SNDX;RGBITR;19.01.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;274,58;274,92;275,72;273,72;1410627303;;14,75;2;;RUB;;3;;19.01.2015;
SNDX;RGBITR;20.01.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;275,16;274,68;275,49;274,26;676890918;;14,77;2;;RUB;;3;;20.01.2015;
SNDX;RGBITR;21.01.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;275,09;275,28;275,58;275,09;2347323667;;14,8;2;;RUB;;3;;21.01.2015;
SNDX;RGBITR;22.01.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;276,42;275,14;276,42;274,89;730012092;;14,61;2;;RUB;;3;;22.01.2015;
SNDX;RGBITR;23.01.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;278,75;276,55;279,4;276,16;927186710;;14,33;2;;RUB;;3;;23.01.2015;
SNDX;RGBITR;26.01.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;275,05;278,73;278,75;275,05;1463757456;;14,91;2;;RUB;;3;;26.01.2015;
SNDX;RGBITR;27.01.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;274,59;274,97;274,97;273,78;761214479;;15,05;2;;RUB;;3;;27.01.2015;
SNDX;RGBITR;28.01.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;276,01;275,05;277,02;274,83;654630201;;14,95;2;;RUB;;3;;28.01.2015;
SNDX;RGBITR;29.01.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;274,52;276,21;276,54;274,28;1547172939;;15,08;2;;RUB;;3;;29.01.2015;
SNDX;RGBITR;30.01.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;278,85;274,55;279,11;274,55;1426469618;;14,52;2;;RUB;;3;;30.01.2015;
SNDX;RGBITR;02.02.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;281,51;279,01;281,51;277,7;905136858;;14,24;2;;RUB;;3;;02.02.2015;
SNDX;RGBITR;03.02.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;284,96;281,83;284,96;281,83;481817069;;13,65;2;;RUB;;3;;03.02.2015;
SNDX;RGBITR;04.02.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;283,73;285,22;285,34;283,49;1679475899;;13,84;2;;RUB;;3;;04.02.2015;
SNDX;RGBITR;05.02.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;285,51;283,72;285,54;282,78;1051959677;;13,63;2;;RUB;;3;;05.02.2015;
SNDX;RGBITR;06.02.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;288,86;286,35;288,95;286,35;2679268142;;13,31;2;;RUB;;3;;06.02.2015;
SNDX;RGBITR;09.02.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;289,71;289,22;289,86;288,52;1224269150;;13,19;2;;RUB;;3;;09.02.2015;
SNDX;RGBITR;10.02.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;289,27;290,06;290,06;289,11;1610581187;;13,18;2;;RUB;;3;;10.02.2015;
SNDX;RGBITR;11.02.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;288,99;289,64;289,95;288,99;1102201666;;13,26;2;;RUB;;3;;11.02.2015;
SNDX;RGBITR;12.02.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;289,54;289,15;289,81;288,55;1229092846;;13,25;2;;RUB;;3;;12.02.2015;
SNDX;RGBITR;13.02.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;292,05;289,8;292,05;289,3;502536077;;12,87;2;;RUB;;3;;13.02.2015;
SNDX;RGBITR;16.02.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;296,16;292,64;296,16;292,5;727263936;;12,59;2;;RUB;;3;;16.02.2015;
SNDX;RGBITR;17.02.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;297,05;296,11;297,08;295,6;427730323;;12,47;2;;RUB;;3;;17.02.2015;
SNDX;RGBITR;18.02.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;299,16;297,44;299,26;297,44;828151142;;12,25;2;;RUB;;3;;18.02.2015;
SNDX;RGBITR;19.02.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;298,83;299,51;299,8;298,65;1596803897;;12,06;2;;RUB;;3;;19.02.2015;
SNDX;RGBITR;20.02.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;295,87;298,66;299,08;295,87;526978512;;12,71;2;;RUB;;3;;20.02.2015;
SNDX;RGBITR;24.02.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;290,93;294,62;295,97;290,93;286278052;;13,26;2;;RUB;;3;;24.02.2015;
SNDX;RGBITR;25.02.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;290,62;291,78;292,12;290,37;1118709023;;13,07;2;;RUB;;3;;25.02.2015;
SNDX;RGBITR;26.02.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;290,82;291,01;291,4;290,82;1280093316;;13,31;2;;RUB;;3;;26.02.2015;
SNDX;RGBITR;27.02.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;288,21;290,89;291,02;288,21;705549902;;13,6;2;;RUB;;3;;27.02.2015;
SNDX;RGBITR;02.03.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;285,6;288,29;288,29;285,6;667050124;;13,91;2;;RUB;;3;;02.03.2015;
SNDX;RGBITR;03.03.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;286,64;285,61;286,64;284,65;769942981;;13,76;2;;RUB;;3;;03.03.2015;
SNDX;RGBITR;04.03.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;289,37;286,89;289,37;286,78;1532499771;;13,43;2;;RUB;;3;;04.03.2015;
SNDX;RGBITR;05.03.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;291,44;289,23;291,45;289,23;1112244927;;13,32;2;;RUB;;3;;05.03.2015;
SNDX;RGBITR;06.03.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;292,86;291,24;293,05;291,24;865606252;;13,05;2;;RUB;;3;;06.03.2015;
SNDX;RGBITR;10.03.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;292,49;293,44;294,02;292,4;500620854;;13,19;2;;RUB;;3;;10.03.2015;
SNDX;RGBITR;11.03.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;292,32;291,76;292,48;291,36;1159638816;;13,25;2;;RUB;;3;;11.03.2015;
SNDX;RGBITR;12.03.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;293,12;292,98;293,25;292,42;2224799821;;13,03;2;;RUB;;3;;12.03.2015;
SNDX;RGBITR;13.03.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;293,65;293,35;294,53;293,35;1307611789;;13,01;2;;RUB;;3;;13.03.2015;
SNDX;RGBITR;16.03.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;291,7;293,63;293,85;291,7;1148256276;;13,27;2;;RUB;;3;;16.03.2015;
SNDX;RGBITR;17.03.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;291,28;292,13;292,13;290,91;691359134;;13,16;2;;RUB;;3;;17.03.2015;
SNDX;RGBITR;18.03.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;291,98;291,7;294,17;291,66;202417434;;12,96;2;;RUB;;3;;18.03.2015;
SNDX;RGBITR;19.03.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;292,29;292,19;292,63;291,44;458917937;;13,24;2;;RUB;;3;;19.03.2015;
SNDX;RGBITR;20.03.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;294,63;292,52;294,63;292,52;1113771621;;13,01;2;;RUB;;3;;20.03.2015;
SNDX;RGBITR;23.03.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;296,87;294,79;296,87;294,79;982569142;;12,81;2;;RUB;;3;;23.03.2015;
SNDX;RGBITR;24.03.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;298,43;296,96;298,43;296,78;1628343446;;12,61;2;;RUB;;3;;24.03.2015;
SNDX;RGBITR;25.03.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;301,92;298,25;301,92;298,25;2441441332;;12,3;2;;RUB;;3;;25.03.2015;
SNDX;RGBITR;26.03.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;305,84;302,2;305,84;302,2;3542305632;;11,98;2;;RUB;;3;;26.03.2015;
SNDX;RGBITR;27.03.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;306,14;305,67;306,14;304,83;837442405;;11,99;2;;RUB;;3;;27.03.2015;
SNDX;RGBITR;30.03.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;305,9;306,22;306,36;305,67;527538496;;11,99;2;;RUB;;3;;30.03.2015;
SNDX;RGBITR;31.03.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;303,91;306,67;306,67;303,89;2541018014;;12,17;2;;RUB;;3;;31.03.2015;
SNDX;RGBITR;01.04.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;306,28;303,74;306,31;301,89;1746545179;;12,1;2;;RUB;;3;;01.04.2015;
SNDX;RGBITR;02.04.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;307,64;306,31;308,09;305,97;1282936544;;11,83;2;;RUB;;3;;02.04.2015;
SNDX;RGBITR;03.04.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;307,34;307,88;308,22;306,79;319615615;;12,02;2;;RUB;;3;;03.04.2015;
SNDX;RGBITR;06.04.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;307,98;307,46;308,19;307,46;246517737;;11,94;2;;RUB;;3;;06.04.2015;
SNDX;RGBITR;07.04.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;308,56;308,15;308,73;307,37;2363409569;;12;2;;RUB;;3;;07.04.2015;
SNDX;RGBITR;08.04.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;309,54;308,63;310,51;308,47;3655768988;;11,84;2;;RUB;;3;;08.04.2015;
SNDX;RGBITR;09.04.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;312,25;309,6;312,36;309,6;2857342780;;11,64;2;;RUB;;3;;09.04.2015;
SNDX;RGBITR;10.04.2015;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;315,42;312,26;315,63;312,26;2045128105;;11,36;2;;RUB;;3;;10.04.2015;
