BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
RTSI;MOEXALLW;12.03.2025;������ �������� �����������;������ �������� �����������;1140,43;1140,43;1140,43;1140,43;0;0;0;2;0;RUB;;3;0,0000;12.03.2025;
RTSI;MOEXALLW;13.03.2025;������ �������� �����������;������ �������� �����������;1136,43;1136,43;1136,43;1136,43;0;0;0;2;0;RUB;;3;0,0000;13.03.2025;
RTSI;MOEXALLW;14.03.2025;������ �������� �����������;������ �������� �����������;1142,9;1142,9;1142,9;1142,9;0;0;0;2;0;RUB;;3;0,0000;14.03.2025;
RTSI;MOEXALLW;17.03.2025;������ �������� �����������;������ �������� �����������;1145,37;1145,37;1145,37;1145,37;0;0;0;2;0;RUB;;3;0,0000;17.03.2025;
RTSI;MOEXALLW;18.03.2025;������ �������� �����������;������ �������� �����������;1135,76;1135,76;1135,76;1135,76;0;0;0;2;0;RUB;;3;0,0000;18.03.2025;
RTSI;MOEXALLW;19.03.2025;������ �������� �����������;������ �������� �����������;1140,56;1140,56;1140,56;1140,56;0;0;0;2;0;RUB;;3;0,0000;19.03.2025;
RTSI;MOEXALLW;20.03.2025;������ �������� �����������;������ �������� �����������;1153,55;1153,55;1153,55;1153,55;0;0;0;2;0;RUB;;3;0,0000;20.03.2025;
RTSI;MOEXALLW;21.03.2025;������ �������� �����������;������ �������� �����������;1149,49;1149,49;1149,49;1149,49;0;0;0;2;0;RUB;;3;0,0000;21.03.2025;
RTSI;MOEXALLW;24.03.2025;������ �������� �����������;������ �������� �����������;1141,38;1141,38;1141,38;1141,38;0;0;0;2;0;RUB;;3;0,0000;24.03.2025;
RTSI;MOEXALLW;25.03.2025;������ �������� �����������;������ �������� �����������;1139,8;1139,8;1139,8;1139,8;0;0;0;2;0;RUB;;3;0,0000;25.03.2025;
RTSI;MOEXALLW;26.03.2025;������ �������� �����������;������ �������� �����������;1138,37;1138,37;1138,37;1138,37;0;0;0;2;0;RUB;;3;0,0000;26.03.2025;
RTSI;MOEXALLW;27.03.2025;������ �������� �����������;������ �������� �����������;1126,75;1126,75;1126,75;1126,75;0;0;0;2;0;RUB;;3;0,0000;27.03.2025;
RTSI;MOEXALLW;28.03.2025;������ �������� �����������;������ �������� �����������;1120,06;1120,06;1120,06;1120,06;0;0;0;2;0;RUB;;3;0,0000;28.03.2025;
RTSI;MOEXALLW;31.03.2025;������ �������� �����������;������ �������� �����������;1132,29;1132,29;1132,29;1132,29;0;0;0;2;0;RUB;;3;0,0000;31.03.2025;
RTSI;MOEXALLW;01.04.2025;������ �������� �����������;������ �������� �����������;1126,81;1126,81;1126,81;1126,81;0;0;0;2;0;RUB;;3;0,0000;01.04.2025;
RTSI;MOEXALLW;02.04.2025;������ �������� �����������;������ �������� �����������;1115,69;1115,69;1115,69;1115,69;0;0;0;2;0;RUB;;3;0,0000;02.04.2025;
RTSI;MOEXALLW;03.04.2025;������ �������� �����������;������ �������� �����������;1107,9;1107,9;1107,9;1107,9;0;0;0;2;0;RUB;;3;0,0000;03.04.2025;
RTSI;MOEXALLW;04.04.2025;������ �������� �����������;������ �������� �����������;1098,12;1098,12;1098,12;1098,12;0;0;0;2;0;RUB;;3;0,0000;04.04.2025;
RTSI;MOEXALLW;07.04.2025;������ �������� �����������;������ �������� �����������;1100,1;1100,1;1100,1;1100,1;0;0;0;2;0;RUB;;3;0,0000;07.04.2025;
RTSI;MOEXALLW;08.04.2025;������ �������� �����������;������ �������� �����������;1099,82;1099,82;1099,82;1099,82;0;0;0;2;0;RUB;;3;0,0000;08.04.2025;
RTSI;MOEXALLW;09.04.2025;������ �������� �����������;������ �������� �����������;1089,51;1089,51;1089,51;1089,51;0;0;0;2;0;RUB;;3;0,0000;09.04.2025;
RTSI;MOEXALLW;10.04.2025;������ �������� �����������;������ �������� �����������;1098,21;1098,21;1098,21;1098,21;0;0;0;2;0;RUB;;3;0,0000;10.04.2025;
RTSI;MOEXALLW;11.04.2025;������ �������� �����������;������ �������� �����������;1107,07;1107,07;1107,07;1107,07;0;0;0;2;0;RUB;;3;0,0000;11.04.2025;
RTSI;MOEXALLW;14.04.2025;������ �������� �����������;������ �������� �����������;1101,72;1101,72;1101,72;1101,72;0;0;0;2;0;RUB;;3;0,0000;14.04.2025;
RTSI;MOEXALLW;15.04.2025;������ �������� �����������;������ �������� �����������;1098,48;1098,48;1098,48;1098,48;0;0;0;2;0;RUB;;3;0,0000;15.04.2025;
